<<<<<<< HEAD
1567 0
1568 0
1569 0
1570 0
1571 0
1572 0
1573 0
1574 0
1575 0
1576 0
1577 1
1578 0
1579 0
1580 0
1581 0
1582 0
1583 0
1584 0
1585 0
1586 0
1587 0
1588 0
1589 0
1590 0
1591 0
1592 0
1593 0
1594 0
1595 0
1596 1
1597 1
1598 0
1599 1
1600 0
1601 0
1602 0
1603 1
1604 1
1605 1
1606 0
1607 1
1608 1
1609 0
1610 1
1611 4
1612 0
1613 1
1614 0
1615 2
1616 2
1617 0
1618 1
1619 3
1620 1
1621 2
1622 1
1623 0
1624 4
1625 2
1626 0
1627 2
1628 2
1629 2
1630 2
1631 4
1632 4
1633 3
1634 2
1635 1
1636 3
1637 4
1638 0
1639 0
1640 4
1641 4
1642 4
1643 2
1644 2
1645 3
1646 0
1647 3
1648 5
1649 8
1650 4
1651 4
1652 1
1653 1
1654 7
1655 2
1656 3
1657 5
1658 7
1659 4
1660 3
1661 2
1662 5
1663 3
1664 3
1665 5
1666 5
1667 5
1668 5
1669 3
1670 7
1671 3
1672 4
1673 5
1674 5
1675 8
1676 7
1677 3
1678 11
1679 11
1680 0
1681 5
1682 4
1683 4
1684 0
1685 0
1686 1
1687 5
1688 5
1689 5
1690 4
1691 4
1692 7
1693 0
1694 0
1695 0
1696 1
1697 0
1698 0
1699 0
1700 5
1701 2
1702 0
1703 1
1704 0
1705 0
=======
1540 0
1541 0
1542 0
1543 0
1544 0
1545 1
1546 1
1547 4
1548 2
1549 0
1550 1
1551 1
1552 4
1553 1
1554 3
1555 4
1556 2
1557 3
1558 1
1559 1
1560 2
1561 0
1562 3
1563 4
1564 3
1565 2
1566 2
1567 2
1568 2
1569 1
1570 3
1571 2
1572 3
1573 3
1574 6
1575 1
1576 0
1577 2
1578 4
1579 3
1580 3
1581 4
1582 5
1583 4
1584 5
1585 2
1586 4
1587 4
1588 4
1589 7
1590 4
1591 3
1592 4
1593 1
1594 4
1595 4
1596 4
1597 7
1598 4
1599 2
1600 2
1601 2
1602 2
1603 2
1604 2
1605 2
1606 4
1607 4
1608 3
1609 3
1610 2
1611 2
1612 0
1613 3
1614 3
1615 5
1616 4
1617 0
1618 1
1619 0
1620 2
1621 2
1622 2
1623 0
1624 2
1625 1
1626 1
1627 0
1628 2
1629 0
1630 2
1631 0
1632 0
1633 1
1634 1
1635 1
1636 1
1637 0
1638 0
1639 1
1640 0
1641 0
1642 1
1643 2
1644 2
1645 0
1646 0
1647 0
1648 1
1649 0
1650 1
1651 1
1652 1
1653 1
1654 1
1655 1
1656 0
1657 0
1658 0
1659 0
1660 2
1661 1
1662 2
1663 0
1664 1
1665 0
1666 0
1667 0
1668 1
1669 0
1670 0
1671 0
1672 0
1673 1
1674 1
1675 1
1676 1
1677 1
1678 1
1679 0
1680 1
1681 0
1682 0
1683 1
1684 1
1685 1
1686 3
1687 4
1688 0
1689 0
1690 0
1691 0
1692 1
1693 2
1694 1
1695 3
1696 5
1697 0
1698 1
1699 0
1700 0
1701 1
1702 0
1703 2
1704 4
1705 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1706 0
1707 0
1708 0
1709 0
1710 1
<<<<<<< HEAD
1711 0
1712 0
1713 0
1714 0
1715 0
1716 0
1717 0
1718 0
1719 0
1720 0
1721 1
1722 1
1723 0
1724 3
1725 3
1726 3
1727 0
1728 0
1729 3
1730 1
1731 3
1732 5
1733 2
1734 6
1735 0
1736 0
1737 4
1738 0
1739 5
1740 0
1741 0
1742 6
1743 6
1744 3
1745 2
1746 0
1747 4
1748 0
1749 1
1750 0
1751 0
1752 3
1753 3
1754 0
1755 0
1756 0
1757 1
1758 0
1759 0
1760 1
1761 1
1762 0
1763 0
1764 0
1765 0
1766 0
1767 1
1768 1
1769 1
1770 2
1771 0
1772 1
1773 0
1774 0
1775 1
1776 2
1777 3
1778 3
1779 3
1780 3
1781 3
1782 3
1783 1
1784 1
1785 2
1786 2
1787 1
1788 6
1789 0
1790 0
1791 0
1792 0
1793 0
1794 3
1795 3
1796 0
1797 0
1798 0
1799 0
1800 0
1801 0
1802 0
1803 0
1804 0
1805 2
1806 2
1807 2
1808 4
1809 4
1810 4
1811 4
1812 4
1813 8
1814 0
1815 0
1816 0
1817 4
1818 1
1819 0
1820 0
1821 0
1822 0
1823 0
1824 0
1825 0
1826 0
1827 8
1828 3
1829 7
1830 9
1831 0
1832 0
1833 1
1834 1
1835 0
1836 5
1837 3
1838 8
1839 3
1840 1
1841 0
1842 2
1843 0
1844 3
1845 9
1846 9
1847 9
1848 0
1849 0
1850 1
1851 1
1852 1
1853 1
1854 1
1855 1
1856 1
1857 8
1858 0
1859 2
1860 2
1861 2
1862 2
1863 3
1864 3
1865 7
1866 3
1867 3
1868 2
1869 2
1870 4
1871 4
1872 6
1873 6
1874 5
1875 6
1876 3
1877 3
1878 4
1879 4
1880 6
1881 7
1882 7
1883 5
1884 4
1885 5
1886 6
1887 0
1888 7
1889 5
1890 9
1891 6
1892 7
1893 1
1894 5
1895 2
1896 6
1897 5
1898 8
1899 5
1900 5
1901 3
1902 5
1903 5
1904 5
1905 5
1906 5
1907 5
1908 4
1909 1
1910 4
1911 3
1912 3
1913 6
1914 3
1915 1
1916 0
1917 2
1918 2
1919 2
1920 3
1921 5
1922 5
1923 2
1924 2
1925 1
1926 1
1927 0
1928 0
1929 4
1930 2
1931 3
1932 2
1933 2
1934 0
1935 0
1936 1
1937 2
1938 2
1939 2
1940 2
1941 2
1942 2
1943 2
1944 0
1945 0
1946 1
1947 1
1948 1
1949 2
1950 3
1951 1
1952 1
1953 1
1954 1
1955 1
1956 1
1957 1
1958 1
1959 2
1960 0
1961 0
1962 0
=======
1711 6
1712 0
1713 4
1714 4
1715 4
1716 0
1717 0
1718 0
1719 4
1720 0
1721 0
1722 3
1723 3
1724 0
1725 3
1726 2
1727 2
1728 6
1729 2
1730 4
1731 0
1732 5
1733 3
1734 0
1735 3
1736 3
1737 3
1738 3
1739 3
1740 4
1741 0
1742 0
1743 0
1744 1
1745 0
1746 2
1747 2
1748 8
1749 8
1750 1
1751 0
1752 0
1753 0
1754 1
1755 1
1756 1
1757 7
1758 5
1759 0
1760 1
1761 1
1762 4
1763 4
1764 2
1765 4
1766 10
1767 3
1768 3
1769 3
1770 6
1771 5
1772 14
1773 6
1774 6
1775 0
1776 0
1777 6
1778 3
1779 0
1780 0
1781 0
1782 0
1783 0
1784 0
1785 0
1786 3
1787 0
1788 0
1789 0
1790 0
1791 6
1792 0
1793 0
1794 1
1795 0
1796 1
1797 0
1798 0
1799 3
1800 0
1801 0
1802 11
1803 4
1804 4
1805 3
1806 3
1807 5
1808 3
1809 3
1810 5
1811 5
1812 5
1813 5
1814 2
1815 2
1816 5
1817 6
1818 5
1819 4
1820 3
1821 0
1822 0
1823 1
1824 1
1825 1
1826 2
1827 10
1828 0
1829 0
1830 0
1831 0
1832 0
1833 0
1834 0
1835 0
1836 1
1837 0
1838 4
1839 6
1840 4
1841 6
1842 6
1843 6
1844 5
1845 5
1846 3
1847 2
1848 2
1849 2
1850 2
1851 16
1852 3
1853 6
1854 12
1855 7
1856 0
1857 1
1858 9
1859 0
1860 8
1861 0
1862 4
1863 3
1864 4
1865 3
1866 1
1867 3
1868 3
1869 0
1870 0
1871 3
1872 0
1873 0
1874 6
1875 1
1876 3
1877 5
1878 5
1879 0
1880 7
1881 7
1882 5
1883 0
1884 0
1885 4
1886 3
1887 0
1888 7
1889 0
1890 4
1891 0
1892 5
1893 2
1894 0
1895 0
1896 0
1897 0
1898 0
1899 4
1900 0
1901 4
1902 0
1903 0
1904 1
1905 0
1906 0
1907 0
1908 3
1909 2
1910 1
1911 1
1912 0
1913 3
1914 7
1915 7
1916 2
1917 6
1918 0
1919 0
1920 0
1921 0
1922 0
1923 5
1924 7
1925 3
1926 5
1927 0
1928 0
1929 0
1930 1
1931 1
1932 0
1933 0
1934 5
1935 0
1936 0
1937 2
1938 2
1939 0
1940 1
1941 1
1942 2
1943 1
1944 0
1945 0
1946 1
1947 0
1948 0
1949 0
1950 0
1951 2
1952 1
1953 3
1954 0
1955 0
1956 3
1957 0
1958 0
1959 0
1960 0
1961 1
1962 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1963 0
1964 0
1965 0
1966 0
1967 1
1968 0
<<<<<<< HEAD
1969 2
1970 0
1971 1
1972 0
1973 1
1974 1
1975 1
1976 0
1977 0
1978 0
1979 1
1980 0
=======
1969 3
1970 1
1971 2
1972 2
1973 0
1974 0
1975 1
1976 0
1977 1
1978 0
1979 1
1980 5
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1981 0
1982 0
1983 0
1984 0
<<<<<<< HEAD
1985 0
1986 1
1987 0
1988 0
1989 1
1990 0
1991 0
1992 0
1993 2
1994 0
1995 0
1996 0
1997 0
1998 1
1999 0
=======
1985 1
1986 2
1987 0
1988 4
1989 0
1990 4
1991 4
1992 4
1993 2
1994 2
1995 2
1996 2
1997 8
1998 0
1999 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
