<<<<<<< HEAD
1497 0
1498 0
1499 0
1500 0
1501 0
1502 0
<<<<<<< HEAD
1503 1
1504 0
1505 1
1506 1
1507 0
1508 0
1509 0
1510 1
1511 0
1512 0
1513 1
=======
1503 0
1504 0
1505 0
1506 0
1507 0
1508 0
1509 0
1510 0
1511 0
1512 0
1513 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1514 0
1515 0
1516 0
1517 0
<<<<<<< HEAD
1518 0
1519 0
1520 0
1521 0
1522 0
1523 0
1524 1
1525 0
1526 0
1527 0
1528 0
1529 0
=======
1518 2
1519 2
1520 2
1521 0
1522 0
1523 0
1524 0
1525 0
1526 0
1527 0
1528 1
1529 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1530 0
1531 0
1532 0
1533 0
1534 0
1535 0
<<<<<<< HEAD
1536 1
1537 0
1538 1
1539 1
1540 1
1541 1
1542 1
1543 1
1544 0
1545 0
1546 0
1547 0
1548 0
1549 0
1550 0
1551 1
1552 1
1553 1
1554 0
1555 0
1556 0
1557 0
1558 0
1559 0
1560 1
1561 0
1562 0
1563 0
1564 0
1565 0
1566 0
1567 0
1568 0
1569 2
1570 1
1571 1
1572 1
1573 1
1574 2
1575 1
1576 0
1577 0
1578 1
1579 2
1580 0
1581 1
1582 1
1583 2
1584 2
1585 0
1586 0
1587 2
1588 0
1589 1
1590 1
1591 1
1592 2
1593 1
1594 0
1595 0
1596 0
1597 0
1598 0
1599 0
1600 2
1601 0
1602 0
1603 0
1604 0
1605 0
1606 0
1607 0
1608 0
1609 1
1610 0
1611 0
1612 0
1613 0
1614 0
1615 0
1616 0
1617 0
1618 1
1619 0
1620 1
1621 0
1622 0
1623 1
1624 0
1625 0
1626 1
1627 0
1628 0
1629 0
1630 0
1631 0
1632 3
1633 2
1634 0
1635 0
1636 2
1637 0
1638 0
1639 0
1640 0
1641 1
1642 1
1643 1
1644 1
1645 1
1646 0
1647 2
1648 0
1649 1
1650 1
1651 1
1652 0
1653 2
1654 2
1655 3
1656 1
1657 2
1658 0
1659 0
1660 1
1661 1
1662 1
1663 1
1664 1
1665 2
1666 2
1667 2
1668 2
1669 0
1670 1
1671 1
1672 2
1673 2
1674 0
1675 3
1676 3
1677 1
1678 4
1679 4
1680 0
1681 1
1682 1
1683 1
1684 3
1685 3
1686 3
1687 0
1688 0
1689 0
1690 0
1691 0
1692 2
1693 0
1694 0
1695 1
1696 1
1697 0
1698 0
1699 0
1700 1
1701 0
1702 4
1703 1
1704 0
=======
1536 0
1537 0
1538 0
1539 0
1540 0
1541 0
1542 0
1543 0
1544 0
1545 1
1546 1
1547 1
1548 2
1549 0
1550 1
1551 0
1552 2
1553 1
1554 0
1555 0
1556 1
1557 2
1558 0
1559 0
1560 2
1561 1
1562 1
1563 0
1564 0
1565 0
1566 1
1567 0
1568 1
1569 0
1570 1
1571 0
1572 1
1573 1
1574 0
1575 2
1576 1
1577 1
1578 0
1579 0
1580 2
1581 3
1582 1
1583 0
1584 1
1585 1
1586 0
1587 0
1588 2
1589 3
1590 2
1591 0
1592 1
1593 0
1594 2
1595 0
1596 2
1597 2
1598 2
1599 2
1600 2
1601 2
1602 2
1603 2
1604 2
1605 2
1606 2
1607 1
1608 1
1609 1
1610 1
1611 1
1612 0
1613 3
1614 3
1615 2
1616 1
1617 1
1618 0
1619 0
1620 0
1621 0
1622 0
1623 2
1624 1
1625 1
1626 1
1627 1
1628 2
1629 0
1630 0
1631 1
1632 1
1633 0
1634 1
1635 1
1636 3
1637 1
1638 1
1639 1
1640 2
1641 2
1642 0
1643 0
1644 2
1645 0
1646 0
1647 1
1648 0
1649 1
1650 0
1651 0
1652 0
1653 0
1654 0
1655 0
1656 1
1657 0
1658 0
1659 2
1660 0
1661 0
1662 0
1663 0
1664 1
1665 0
1666 0
1667 0
1668 1
1669 0
1670 0
1671 2
1672 0
1673 0
1674 0
1675 0
1676 0
1677 0
1678 1
1679 1
1680 0
1681 0
1682 0
1683 0
1684 0
1685 1
1686 2
1687 1
1688 2
1689 0
1690 0
1691 3
1692 1
1693 1
1694 1
1695 8
1696 1
1697 0
1698 0
1699 1
1700 1
1701 0
1702 1
1703 4
1704 2
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1705 0
1706 0
1707 0
1708 0
1709 0
<<<<<<< HEAD
1710 0
1711 2
1712 0
1713 0
1714 0
1715 0
1716 0
1717 0
1718 0
1719 0
1720 0
1721 0
1722 0
1723 0
1724 2
1725 2
1726 2
1727 0
1728 0
1729 2
1730 0
1731 0
1732 1
1733 0
1734 2
1735 1
1736 1
1737 1
1738 2
1739 1
1740 2
1741 0
1742 0
1743 0
1744 0
1745 0
1746 0
1747 0
1748 0
1749 0
1750 0
1751 0
1752 1
1753 1
1754 0
1755 0
1756 0
1757 0
1758 0
1759 0
1760 1
1761 0
1762 0
1763 0
1764 0
1765 0
1766 0
1767 0
1768 0
1769 0
1770 0
1771 0
1772 1
1773 2
1774 0
1775 2
1776 1
1777 0
1778 1
1779 1
=======
1710 1
1711 4
1712 0
1713 3
1714 3
1715 3
1716 0
1717 0
1718 0
1719 2
1720 1
1721 1
1722 2
1723 2
1724 1
1725 0
1726 0
1727 3
1728 0
1729 0
1730 2
1731 3
1732 0
1733 1
1734 0
1735 0
1736 0
1737 0
1738 1
1739 1
1740 0
1741 1
1742 1
1743 1
1744 5
1745 0
1746 0
1747 1
1748 1
1749 1
1750 1
1751 2
1752 3
1753 0
1754 1
1755 1
1756 1
1757 0
1758 0
1759 5
1760 1
1761 1
1762 1
1763 0
1764 0
1765 0
1766 1
1767 5
1768 5
1769 5
1770 0
1771 0
1772 0
1773 0
1774 1
1775 6
1776 0
1777 2
1778 0
1779 2
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1780 0
1781 0
1782 0
1783 0
<<<<<<< HEAD
1784 0
1785 0
1786 0
1787 7
1788 0
1789 1
1790 1
1791 5
1792 0
1793 0
1794 0
=======
1784 2
1785 2
1786 1
1787 2
1788 1
1789 0
1790 0
1791 0
1792 2
1793 2
1794 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1795 0
1796 0
1797 0
1798 0
<<<<<<< HEAD
1799 0
1800 0
1801 0
1802 2
1803 2
1804 3
1805 0
1806 0
1807 0
1808 0
1809 0
=======
1799 1
1800 3
1801 3
1802 3
1803 0
1804 0
1805 1
1806 1
1807 0
1808 3
1809 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1810 0
1811 0
1812 0
1813 0
1814 0
1815 0
<<<<<<< HEAD
1816 2
=======
1816 5
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1817 0
1818 0
1819 0
1820 0
<<<<<<< HEAD
1821 0
1822 0
1823 0
1824 0
1825 0
1826 1
1827 4
1828 1
1829 0
1830 1
=======
1821 1
1822 0
1823 1
1824 1
1825 1
1826 0
1827 2
1828 0
1829 0
1830 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1831 0
1832 0
1833 0
1834 0
1835 0
1836 0
1837 0
1838 0
1839 0
<<<<<<< HEAD
1840 1
1841 0
1842 0
1843 0
1844 2
1845 0
1846 0
1847 0
1848 0
1849 0
1850 2
1851 2
1852 1
1853 1
1854 1
1855 1
1856 1
1857 0
1858 0
1859 0
1860 0
1861 1
1862 3
1863 0
1864 1
1865 0
1866 0
1867 0
1868 2
1869 2
1870 0
1871 1
1872 1
1873 2
1874 0
1875 0
1876 0
1877 0
1878 0
1879 1
1880 1
1881 1
1882 1
1883 0
1884 0
1885 1
1886 0
1887 1
1888 2
1889 1
1890 1
1891 1
1892 0
1893 1
1894 1
1895 2
1896 1
1897 0
1898 1
1899 1
1900 1
1901 3
1902 2
1903 2
1904 2
1905 2
1906 2
1907 0
1908 2
1909 2
1910 2
1911 2
1912 3
1913 0
1914 1
1915 2
1916 3
1917 1
1918 1
1919 0
1920 1
1921 1
1922 1
1923 0
1924 0
1925 1
1926 1
1927 0
1928 0
1929 0
1930 0
1931 0
1932 0
1933 2
1934 0
1935 0
1936 0
=======
1840 0
1841 0
1842 0
1843 0
1844 0
1845 0
1846 2
1847 0
1848 0
1849 0
1850 0
1851 0
1852 0
1853 0
1854 0
1855 1
1856 0
1857 2
1858 0
1859 0
1860 0
1861 0
1862 0
1863 4
1864 1
1865 3
1866 0
1867 1
1868 1
1869 0
1870 0
1871 0
1872 0
1873 0
1874 0
1875 0
1876 0
1877 3
1878 3
1879 1
1880 0
1881 0
1882 0
1883 1
1884 0
1885 1
1886 3
1887 8
1888 0
1889 1
1890 0
1891 0
1892 1
1893 2
1894 3
1895 0
1896 0
1897 0
1898 0
1899 1
1900 0
1901 2
1902 0
1903 2
1904 0
1905 0
1906 0
1907 0
1908 0
1909 0
1910 1
1911 3
1912 0
1913 0
1914 0
1915 0
1916 0
1917 0
1918 2
1919 1
1920 1
1921 0
1922 0
1923 1
1924 2
1925 0
1926 0
1927 0
1928 2
1929 0
1930 1
1931 1
1932 1
1933 3
1934 2
1935 0
1936 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1937 0
1938 0
1939 0
1940 0
<<<<<<< HEAD
1941 0
1942 0
1943 0
1944 1
1945 1
1946 0
1947 0
1948 0
1949 1
1950 0
1951 0
1952 0
1953 0
1954 1
1955 0
1956 1
1957 1
1958 0
1959 0
1960 2
1961 2
1962 2
1963 2
1964 1
=======
1941 2
1942 3
1943 0
1944 0
1945 0
1946 2
1947 0
1948 0
1949 0
1950 4
1951 5
1952 2
1953 0
1954 1
1955 0
1956 0
1957 0
1958 4
1959 0
1960 0
1961 0
1962 2
1963 4
1964 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1965 0
1966 0
1967 0
1968 0
<<<<<<< HEAD
1969 2
1970 1
1971 0
1972 1
1973 0
1974 0
1975 0
1976 0
1977 0
1978 1
1979 1
1980 1
1981 0
1982 0
1983 0
1984 0
1985 0
1986 1
1987 0
1988 0
1989 1
1990 0
1991 0
1992 0
1993 0
1994 2
1995 0
1996 1
1997 0
1998 1
1999 0
=======
1969 0
1970 0
1971 3
1972 3
1973 1
1974 0
1975 0
1976 2
1977 0
1978 0
1979 0
1980 0
1981 0
1982 0
1983 0
1984 1
1985 1
1986 0
1987 0
1988 0
1989 0
1990 0
1991 0
1992 1
1993 3
1994 3
1995 1
1996 1
1997 0
1998 0
1999 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
