<<<<<<< HEAD
1614 0
1615 5
1616 5
1617 10
1618 2
1619 0
1620 6
1621 5
1622 4
1623 2
1624 5
1625 0
1626 5
1627 1
1628 1
1629 1
1630 1
1631 1
1632 5
1633 2
1634 5
1635 2
1636 1
1637 1
1638 1
1639 1
1640 6
1641 3
1642 3
1643 2
1644 2
1645 2
1646 4
1647 2
1648 0
1649 3
1650 3
1651 0
1652 3
1653 2
1654 4
1655 1
1656 1
1657 2
1658 0
1659 0
1660 1
1661 2
1662 2
1663 3
1664 3
1665 0
1666 0
1667 0
1668 0
1669 1
1670 1
1671 2
1672 2
1673 3
1674 0
1675 1
1676 3
1677 0
1678 0
1679 0
1680 2
1681 0
1682 1
1683 1
1684 3
1685 3
1686 1
1687 2
1688 2
1689 2
1690 5
1691 5
1692 3
1693 2
1694 2
1695 2
1696 0
1697 3
1698 3
1699 3
1700 0
1701 4
1702 1
1703 7
1704 1
1705 1
1706 4
1707 4
1708 4
1709 4
1710 0
1711 5
1712 6
1713 6
1714 6
1715 3
1716 3
1717 3
1718 3
1719 3
1720 4
1721 4
1722 4
1723 4
1724 4
1725 4
1726 4
1727 4
1728 5
1729 3
1730 5
1731 2
1732 0
1733 2
1734 0
1735 3
1736 5
1737 3
1738 0
1739 3
1740 4
=======
1491 0
1492 1
1493 2
1494 2
1495 2
1496 0
1497 0
1498 0
1499 0
1500 0
1501 0
1502 4
1503 4
1504 4
1505 4
1506 4
1507 4
1508 4
1509 4
1510 4
1511 4
1512 4
1513 4
1514 4
1515 4
1516 4
1517 4
1518 2
1519 2
1520 2
1521 5
1522 0
1523 4
1524 4
1525 0
1526 0
1527 0
1528 3
1529 3
1530 0
1531 0
1532 0
1533 0
1534 0
1535 0
1536 0
1537 0
1538 0
1539 0
1540 0
1541 0
1542 0
1543 0
1544 0
1545 4
1546 0
1547 0
1548 1
1549 2
1550 0
1551 1
1552 0
1553 1
1554 0
1555 0
1556 1
1557 1
1558 0
1559 3
1560 1
1561 0
1562 0
1563 0
1564 1
1565 2
1566 2
1567 2
1568 0
1569 0
1570 0
1571 0
1572 0
1573 2
1574 3
1575 0
1576 0
1577 0
1578 1
1579 0
1580 0
1581 1
1582 3
1583 1
1584 0
1585 0
1586 0
1587 0
1588 2
1589 1
1590 1
1591 2
1592 0
1593 0
1594 0
1595 1
1596 1
1597 2
1598 2
1599 2
1600 2
1601 2
1602 2
1603 2
1604 2
1605 2
1606 1
1607 2
1608 3
1609 3
1610 2
1611 2
1612 2
1613 2
1614 2
1615 3
1616 2
1617 4
1618 3
1619 2
1620 1
1621 1
1622 1
1623 3
1624 3
1625 4
1626 3
1627 6
1628 2
1629 6
1630 4
1631 2
1632 2
1633 5
1634 4
1635 4
1636 5
1637 6
1638 6
1639 4
1640 4
1641 3
1642 4
1643 5
1644 4
1645 6
1646 6
1647 6
1648 5
1649 2
1650 8
1651 6
1652 6
1653 6
1654 6
1655 5
1656 5
1657 4
1658 4
1659 6
1660 6
1661 6
1662 6
1663 5
1664 5
1665 6
1666 6
1667 6
1668 6
1669 8
1670 7
1671 6
1672 5
1673 7
1674 7
1675 7
1676 9
1677 9
1678 8
1679 5
1680 2
1681 6
1682 5
1683 4
1684 4
1685 5
1686 9
1687 4
1688 1
1689 0
1690 4
1691 0
1692 3
1693 5
1694 6
1695 4
1696 4
1697 3
1698 0
1699 3
1700 3
1701 3
1702 5
1703 0
1704 0
1705 8
1706 2
1707 1
1708 4
1709 0
1710 4
1711 0
1712 0
1713 0
1714 0
1715 0
1716 6
1717 0
1718 10
1719 1
1720 0
1721 0
1722 0
1723 0
1724 0
1725 1
1726 2
1727 1
1728 0
1729 0
1730 1
1731 0
1732 0
1733 0
1734 0
1735 3
1736 0
1737 0
1738 2
1739 2
1740 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1741 0
1742 0
1743 0
1744 0
<<<<<<< HEAD
1745 1
1746 0
1747 3
1748 9
1749 0
1750 0
1751 1
1752 1
1753 1
1754 4
1755 3
1756 3
1757 0
1758 8
1759 0
1760 3
1761 1
1762 8
1763 4
1764 2
1765 0
1766 0
1767 0
1768 1
1769 0
1770 7
1771 8
1772 5
1773 1
1774 2
1775 0
1776 1
1777 0
1778 0
1779 0
1780 0
1781 0
1782 0
1783 1
1784 1
1785 3
1786 4
1787 0
1788 0
1789 0
1790 0
1791 1
1792 0
1793 0
1794 0
1795 5
1796 0
1797 0
1798 2
1799 2
=======
1745 2
1746 3
1747 0
1748 2
1749 2
1750 0
1751 0
1752 3
1753 3
1754 1
1755 1
1756 1
1757 0
1758 0
1759 0
1760 1
1761 1
1762 3
1763 0
1764 3
1765 3
1766 0
1767 0
1768 0
1769 0
1770 1
1771 2
1772 0
1773 2
1774 2
1775 3
1776 2
1777 0
1778 0
1779 3
1780 3
1781 3
1782 3
1783 3
1784 1
1785 1
1786 5
1787 2
1788 1
1789 4
1790 3
1791 0
1792 0
1793 0
1794 3
1795 1
1796 0
1797 0
1798 0
1799 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1800 0
1801 0
1802 0
1803 0
1804 0
1805 0
1806 0
1807 0
1808 0
1809 0
1810 0
1811 0
1812 0
1813 0
<<<<<<< HEAD
1814 0
1815 0
1816 0
1817 0
1818 2
1819 0
1820 0
1821 0
=======
1814 3
1815 3
1816 1
1817 0
1818 1
1819 0
1820 0
1821 5
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1822 0
1823 0
1824 0
1825 0
1826 5
<<<<<<< HEAD
1827 2
1828 0
=======
1827 0
1828 2
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1829 0
1830 0
1831 0
1832 0
1833 0
1834 0
1835 0
<<<<<<< HEAD
1836 3
1837 2
1838 2
1839 1
1840 0
1841 0
=======
1836 5
1837 3
1838 1
1839 0
1840 3
1841 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1842 0
1843 0
1844 0
1845 0
1846 0
1847 0
1848 0
1849 0
<<<<<<< HEAD
1850 1
1851 1
=======
1850 0
1851 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1852 0
1853 0
1854 0
1855 0
1856 0
<<<<<<< HEAD
1857 0
1858 2
1859 0
1860 0
1861 4
1862 0
1863 0
1864 1
1865 2
1866 1
1867 0
1868 3
1869 2
1870 1
1871 0
1872 0
1873 1
1874 1
1875 0
1876 1
1877 1
1878 1
1879 2
1880 0
1881 2
1882 0
1883 0
1884 0
1885 4
1886 0
1887 0
1888 1
1889 0
1890 1
1891 1
1892 0
1893 3
1894 1
1895 0
1896 2
1897 2
1898 1
1899 0
1900 0
1901 1
1902 4
1903 4
1904 4
1905 4
1906 4
1907 2
1908 1
1909 0
1910 4
1911 4
1912 5
1913 3
1914 4
1915 2
1916 2
1917 1
1918 1
1919 4
1920 5
1921 3
1922 3
1923 4
1924 4
1925 2
1926 2
1927 2
1928 2
1929 4
1930 5
1931 4
1932 3
1933 5
1934 2
1935 3
1936 4
1937 3
1938 4
1939 4
1940 4
1941 4
1942 3
1943 3
1944 4
1945 4
1946 5
1947 5
1948 4
1949 4
1950 3
1951 4
1952 4
1953 4
1954 5
1955 4
1956 3
1957 3
1958 3
1959 3
1960 5
1961 5
1962 5
1963 4
1964 3
1965 4
1966 4
1967 3
1968 4
1969 6
1970 6
1971 6
1972 5
1973 4
1974 4
1975 4
1976 3
1977 4
1978 6
1979 5
1980 5
1981 4
1982 4
1983 4
1984 4
1985 3
1986 5
1987 5
1988 5
1989 5
1990 2
1991 5
1992 4
1993 3
1994 6
1995 5
1996 3
1997 5
1998 3
1999 0
=======
1857 1
1858 0
1859 0
1860 0
1861 3
1862 0
1863 0
1864 0
1865 4
1866 0
1867 0
1868 0
1869 3
1870 4
1871 0
1872 0
1873 0
1874 1
1875 2
1876 1
1877 1
1878 1
1879 1
1880 0
1881 0
1882 1
1883 3
1884 0
1885 3
1886 0
1887 0
1888 0
1889 0
1890 0
1891 2
1892 2
1893 0
1894 2
1895 0
1896 0
1897 0
1898 0
1899 1
1900 0
1901 1
1902 1
1903 3
1904 0
1905 1
1906 0
1907 4
1908 2
1909 0
1910 2
1911 3
1912 0
1913 4
1914 3
1915 3
1916 0
1917 2
1918 3
1919 3
1920 1
1921 0
1922 0
1923 3
1924 2
1925 2
1926 0
1927 3
1928 0
1929 0
1930 0
1931 0
1932 0
1933 3
1934 2
1935 3
1936 0
1937 1
1938 1
1939 0
1940 0
1941 5
1942 0
1943 0
1944 10
1945 7
1946 0
1947 0
1948 0
1949 0
1950 0
1951 0
1952 5
1953 4
1954 3
1955 0
1956 0
1957 0
1958 0
1959 0
1960 0
1961 2
1962 1
1963 2
1964 0
1965 0
1966 0
1967 2
1968 0
1969 0
1970 1
1971 0
1972 0
1973 2
1974 1
1975 8
1976 0
1977 1
1978 0
1979 0
1980 0
1981 0
1982 0
1983 4
1984 0
1985 0
1986 2
1987 0
1988 1
1989 0
1990 1
1991 1
1992 0
1993 0
1994 0
1995 0
1996 1
1997 0
1998 1
1999 2
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
